generacja;koszt_scierzki
379;2092
380;2092
381;2092
382;2092
383;2092
384;2092
385;2092
386;2092
387;2092
388;2092
389;2092
390;2092
391;2092
392;2092
393;2092
394;2092
395;2092
396;2092
397;2092
398;2092
399;2092
400;2092
401;2092
402;2092
403;2092
404;2092
405;2092
406;2092
407;2092
408;2092
409;2092
410;2092
411;2092
412;2092
413;2092
414;2092
415;2092
416;2092
417;2092
418;2092
419;2092
420;2092
421;2092
422;2092
423;2092
424;2092
425;2092
426;2092
427;2092
428;2092
429;2092
430;2092
431;2092
432;2092
433;2092
434;2092
435;2092
436;2092
437;2092
438;2092
439;2092
440;2092
441;2092
442;2092
443;2092
444;2092
445;2092
446;2092
447;2092
448;2092
449;2092
450;2092
451;2092
452;2092
453;2092
454;2092
455;2092
456;2092
457;2092
458;2092
459;2092
460;2092
461;2092
462;2092
463;2092
464;2092
465;2092
466;2092
467;2092
468;2092
469;2092
470;2092
471;2092
472;2092
473;2092
474;2092
475;2092
476;2092
477;2092
478;2092
479;2092
480;2092
481;2092
482;2092
483;2092
484;2092
485;2092
486;2092
487;2092
488;2092
489;2092
490;2092
491;2092
492;2092
493;2092
494;2092
495;2092
496;2092
497;2092
498;2092
499;2092
500;2092
501;2092
502;2092
503;2092
504;2092
505;2092
506;2092
507;2092
508;2092
509;2092
510;2092
511;2092
512;2092
513;2092
514;2092
515;2092
516;2092
517;2092
518;2092
519;2092
520;2092
521;2092
522;2092
523;2092
524;2092
525;2092
526;2092
527;2092
528;2092
529;2092
530;2092
531;2092
532;2092
533;2092
534;2092
535;2092
536;2092
537;2092
538;2092
539;2092
540;2092
541;2092
542;2092
543;2092
544;2092
545;2092
546;2092
547;2092
548;2092
549;2092
550;2092
551;2092
552;2092
553;2092
554;2092
555;2092
556;2092
557;2092
558;2092
559;2092
560;2092
561;2092
562;2092
563;2092
564;2092
565;2092
566;2092
567;2092
568;2092
569;2092
570;2092
571;2092
572;2092
573;2092
574;2092
575;2092
576;2092
577;2092
578;2092
579;2092
580;2092
581;2092
582;2092
583;2092
584;2092
585;2092
586;2092
587;2092
588;2092
589;2092
590;2092
591;2092
592;2092
593;2092
594;2092
595;2092
596;2092
597;2092
598;2092
599;2092
600;2092
601;2092
602;2092
603;2092
604;2092
605;2092
606;2092
607;2092
608;2092
609;2092
610;2092
611;2092
612;2092
613;2092
614;2092
615;2092
616;2092
617;2092
618;2092
619;2092
620;2092
621;2092
622;2092
623;2092
624;2092
625;2092
626;2092
627;2092
628;2092
629;2092
630;2092
631;2092
632;2092
633;2092
634;2092
635;2092
636;2092
637;2092
638;2092
639;2092
640;2092
641;2092
642;2092
643;2092
644;2092
645;2092
646;2092
647;2092
648;2092
649;2092
650;2092
651;2092
652;2092
653;2092
654;2092
655;2092
656;2092
657;2092
658;2092
659;2092
660;2092
661;2092
662;2092
663;2092
664;2092
665;2092
666;2092
667;2092
668;2092
669;2092
670;2092
671;2092
672;2092
673;2092
674;2092
675;2092
676;2092
677;2092
678;2092
679;2092
680;2092
681;2092
682;2092
683;2092
684;2092
685;2092
686;2092
687;2092
688;2092
689;2092
690;2092
691;2092
692;2092
693;2092
694;2092
695;2092
696;2092
697;2092
698;2092
699;2092
700;2092
701;2092
702;2092
703;2092
704;2092
705;2092
706;2092
707;2092
708;2092
709;2092
710;2092
711;2092
712;2092
713;2092
714;2092
715;2092
716;2092
717;2092
718;2092
719;2092
720;2092
721;2092
722;2092
723;2092
724;2092
725;2092
726;2092
727;2092
728;2092
729;2092
730;2092
731;2092
732;2092
733;2092
734;2092
735;2092
736;2092
737;2092
738;2092
739;2092
740;2092
741;2092
742;2092
743;2092
744;2092
745;2092
746;2092
747;2092
748;2092
749;2092
750;2092
751;2092
752;2092
753;2092
754;2092
755;2092
756;2092
757;2092
758;2092
759;2092
760;2092
761;2092
762;2092
763;2092
764;2092
765;2092
766;2092
767;2092
768;2092
769;2092
770;2092
771;2092
772;2092
773;2092
774;2092
775;2092
776;2092
777;2092
778;2092
779;2092
780;2092
781;2092
782;2092
783;2092
784;2092
785;2092
786;2092
787;2092
788;2092
789;2092
790;2092
791;2092
792;2092
793;2092
794;2092
795;2092
796;2092
797;2092
798;2092
799;2092
800;2092
801;2092
802;2092
803;2092
804;2092
805;2092
806;2092
807;2092
808;2092
809;2092
810;2092
811;2092
812;2092
813;2092
814;2092
815;2092
816;2092
817;2092
818;2092
819;2092
820;2092
821;2092
822;2092
823;2092
824;2092
825;2092
826;2092
827;2092
828;2092
829;2092
830;2092
831;2092
832;2092
833;2092
834;2092
835;2092
836;2092
837;2092
838;2092
839;2092
840;2092
841;2092
842;2092
843;2092
844;2092
845;2092
846;2092
847;2092
848;2092
849;2092
850;2092
851;2092
852;2092
853;2092
854;2092
855;2092
856;2092
857;2092
858;2092
859;2092
860;2092
861;2092
862;2092
863;2092
864;2092
865;2092
866;2092
867;2092
868;2092
869;2092
870;2092
871;2092
872;2092
873;2092
874;2092
875;2092
876;2092
877;2092
878;2092
879;2092
880;2092
881;2092
882;2092
883;2092
884;2092
885;2092
886;2092
887;2092
888;2092
889;2092
890;2092
891;2092
892;2092
893;2092
894;2092
895;2092
896;2092
897;2092
898;2092
899;2092
900;2092
901;2092
902;2092
903;2092
904;2092
905;2092
906;2092
907;2092
908;2092
909;2092
910;2092
911;2092
912;2092
913;2092
914;2092
915;2092
916;2092
917;2092
918;2092
919;2092
920;2092
921;2092
922;2092
923;2092
924;2092
925;2092
926;2092
927;2092
928;2092
929;2092
930;2092
931;2092
932;2092
933;2092
934;2092
935;2092
936;2092
937;2092
938;2092
939;2092
940;2092
941;2092
942;2092
943;2092
944;2092
945;2092
946;2092
947;2092
948;2092
949;2092
950;2092
951;2092
952;2092
953;2092
954;2092
955;2092
956;2092
957;2092
958;2092
959;2092
960;2092
961;2092
962;2092
963;2092
964;2092
965;2092
966;2092
967;2092
968;2092
969;2092
970;2092
971;2092
972;2092
973;2092
974;2092
975;2092
976;2092
977;2092
978;2092
979;2092
980;2092
981;2092
982;2092
983;2092
984;2092
985;2092
986;2092
987;2092
988;2092
989;2092
990;2092
991;2092
992;2092
993;2092
994;2092
995;2092
996;2092
997;2092
998;2092
999;2092
1000;2092
1001;2092
1002;2092
1003;2092
1004;2092
1005;2092
1006;2092
1007;2092
1008;2092
1009;2092
1010;2092
1011;2092
1012;2092
1013;2092
1014;2092
1015;2092
1016;2092
1017;2092
1018;2092
1019;2092
1020;2092
1021;2092
1022;2092
1023;2092
1024;2092
1025;2092
1026;2092
1027;2092
1028;2092
1029;2092
1030;2092
1031;2092
1032;2092
1033;2092
1034;2092
1035;2092
1036;2092
1037;2092
1038;2092
1039;2092
1040;2092
1041;2092
1042;2092
1043;2092
1044;2092
1045;2092
1046;2092
1047;2092
1048;2092
1049;2092
1050;2092
1051;2092
1052;2092
1053;2092
1054;2092
1055;2092
1056;2092
1057;2092
1058;2092
1059;2092
1060;2092
1061;2092
1062;2092
1063;2092
1064;2092
1065;2092
1066;2092
1067;2092
1068;2092
1069;2092
1070;2092
1071;2092
1072;2092
1073;2092
1074;2092
1075;2092
1076;2092
1077;2092
1078;2092
1079;2092
1080;2092
1081;2092
1082;2092
1083;2092
1084;2092
1085;2092
1086;2092
1087;2092
1088;2092
1089;2092
1090;2092
1091;2092
1092;2092
1093;2092
1094;2092
1095;2092
1096;2092
1097;2092
1098;2092
1099;2092
1100;2092
1101;2092
1102;2092
1103;2092
1104;2092
1105;2092
1106;2092
1107;2092
1108;2092
1109;2092
1110;2092
1111;2092
1112;2092
1113;2092
1114;2092
1115;2092
1116;2092
1117;2092
1118;2092
1119;2092
1120;2092
1121;2092
1122;2092
1123;2092
1124;2092
1125;2092
1126;2092
1127;2092
1128;2092
1129;2092
1130;2092
1131;2092
1132;2092
1133;2092
1134;2092
1135;2092
1136;2092
1137;2092
1138;2092
1139;2092
1140;2092
1141;2092
1142;2092
1143;2092
1144;2092
1145;2092
1146;2092
1147;2092
1148;2092
1149;2092
1150;2092
1151;2092
1152;2092
1153;2092
1154;2092
1155;2092
1156;2092
1157;2092
1158;2092
1159;2092
1160;2092
1161;2092
1162;2092
1163;2092
1164;2092
1165;2092
1166;2092
1167;2092
1168;2092
1169;2092
1170;2092
1171;2092
1172;2092
1173;2092
1174;2092
1175;2092
1176;2092
1177;2092
1178;2092
1179;2092
1180;2092
1181;2092
1182;2092
1183;2092
1184;2092
1185;2092
1186;2092
1187;2092
1188;2092
1189;2092
1190;2092
1191;2092
1192;2092
1193;2092
1194;2092
1195;2092
1196;2092
1197;2092
1198;2092
1199;2092
1200;2092
1201;2092
1202;2092
1203;2092
1204;2092
1205;2092
1206;2092
1207;2092
1208;2092
1209;2092
1210;2092
1211;2092
1212;2092
1213;2092
1214;2092
1215;2092
1216;2092
1217;2092
1218;2092
1219;2092
1220;2092
1221;2092
1222;2092
1223;2092
1224;2092
1225;2092
1226;2092
1227;2092
1228;2092
1229;2092
1230;2092
1231;2092
1232;2092
1233;2092
1234;2092
1235;2092
1236;2092
1237;2092
1238;2092
1239;2092
1240;2092
1241;2092
1242;2092
1243;2092
1244;2092
1245;2092
1246;2092
1247;2092
1248;2092
1249;2092
1250;2092
1251;2092
1252;2092
1253;2092
1254;2092
1255;2092
1256;2092
1257;2092
1258;2092
1259;2092
1260;2092
1261;2092
1262;2092
1263;2092
1264;2092
1265;2092
1266;2092
1267;2092
1268;2092
1269;2092
1270;2092
1271;2092
1272;2092
1273;2092
1274;2092
1275;2092
1276;2092
1277;2092
1278;2092
1279;2092
1280;2092
1281;2092
1282;2092
1283;2092
1284;2092
1285;2092
1286;2092
1287;2092
1288;2092
1289;2092
1290;2092
1291;2092
1292;2092
1293;2092
1294;2092
1295;2092
1296;2092
1297;2092
1298;2092
1299;2092
1300;2092
1301;2092
1302;2092
1303;2092
1304;2092
1305;2092
1306;2092
1307;2092
1308;2092
1309;2092
1310;2092
1311;2092
1312;2092
1313;2092
1314;2092
1315;2092
1316;2092
1317;2092
1318;2092
1319;2092
1320;2092
1321;2092
1322;2092
1323;2092
1324;2092
1325;2092
1326;2092
1327;2092
1328;2092
1329;2092
1330;2092
1331;2092
1332;2092
1333;2092
1334;2092
1335;2092
1336;2092
1337;2092
1338;2092
1339;2092
1340;2092
1341;2092
1342;2092
1343;2092
1344;2092
1345;2092
1346;2092
1347;2092
1348;2092
1349;2092
1350;2092
1351;2092
1352;2092
1353;2092
1354;2092
1355;2092
1356;2092
1357;2092
1358;2092
1359;2092
1360;2092
1361;2092
1362;2092
1363;2092
1364;2092
1365;2092
1366;2092
1367;2092
1368;2092
1369;2092
1370;2092
1371;2092
1372;2092
1373;2092
1374;2092
1375;2092
1376;2092
1377;2092
1378;2092
1379;2092
1380;2092
1381;2092
1382;2092
1383;2092
1384;2092
1385;2092
1386;2092
1387;2092
1388;2092
1389;2092
1390;2092
1391;2092
1392;2092
1393;2092
1394;2092
1395;2092
1396;2092
1397;2092
1398;2092
1399;2092
1400;2092
1401;2092
1402;2092
1403;2092
1404;2092
1405;2092
1406;2092
1407;2092
1408;2092
1409;2092
1410;2092
1411;2092
1412;2092
1413;2092
1414;2092
1415;2092
1416;2092
1417;2092
1418;2092
1419;2092
1420;2092
1421;2092
1422;2092
1423;2092
1424;2092
1425;2092
1426;2092
1427;2092
1428;2092
1429;2092
1430;2092
1431;2092
1432;2092
1433;2092
1434;2092
1435;2092
1436;2092
1437;2092
1438;2092
1439;2092
1440;2092
1441;2092
1442;2092
1443;2092
1444;2092
1445;2092
1446;2092
1447;2092
1448;2092
1449;2092
1450;2092
1451;2092
1452;2092
1453;2092
1454;2092
1455;2092
1456;2092
1457;2092
1458;2092
1459;2092
1460;2092
1461;2092
1462;2092
1463;2092
1464;2092
1465;2092
1466;2092
1467;2092
1468;2092
1469;2092
1470;2092
1471;2092
1472;2092
1473;2092
1474;2092
1475;2092
1476;2092
1477;2092
1478;2092
1479;2092
1480;2092
1481;2092
1482;2092
1483;2092
1484;2092
1485;2092
1486;2092
1487;2092
1488;2092
1489;2092
1490;2092
1491;2092
1492;2092
1493;2092
1494;2092
1495;2092
1496;2092
1497;2092
1498;2092
1499;2092
1500;2092
1501;2092
1502;2092
1503;2092
1504;2092
1505;2092
1506;2092
1507;2092
1508;2092
1509;2092
1510;2092
1511;2092
1512;2092
1513;2092
1514;2092
1515;2092
1516;2092
1517;2092
1518;2092
1519;2092
1520;2092
1521;2092
1522;2092
1523;2092
1524;2092
1525;2092
1526;2092
1527;2092
1528;2092
1529;2092
1530;2092
1531;2092
1532;2092
1533;2092
1534;2092
1535;2092
1536;2092
1537;2092
1538;2092
1539;2092
1540;2092
1541;2092
1542;2092
1543;2092
1544;2092
1545;2092
1546;2092
1547;2092
1548;2092
1549;2092
1550;2092
1551;2092
1552;2092
1553;2092
1554;2092
1555;2092
1556;2092
1557;2092
1558;2092
1559;2092
1560;2092
1561;2092
1562;2092
1563;2092
1564;2092
1565;2092
1566;2092
1567;2092
1568;2092
1569;2092
1570;2092
1571;2092
1572;2092
1573;2092
1574;2092
1575;2092
1576;2092
1577;2092
1578;2092
1579;2092
1580;2092
1581;2092
1582;2092
1583;2092
1584;2092
1585;2092
1586;2092
1587;2092
1588;2092
1589;2092
1590;2092
1591;2092
1592;2092
1593;2092
1594;2092
1595;2092
1596;2092
1597;2092
1598;2092
1599;2092
1600;2092
1601;2092
1602;2092
1603;2092
1604;2092
1605;2092
1606;2092
1607;2092
1608;2092
1609;2092
1610;2092
1611;2092
1612;2092
1613;2092
1614;2092
1615;2092
1616;2092
1617;2092
1618;2092
1619;2092
1620;2092
1621;2092
1622;2092
1623;2092
1624;2092
1625;2092
1626;2092
1627;2092
1628;2092
1629;2092
1630;2092
1631;2092
1632;2092
1633;2092
1634;2092
1635;2092
1636;2092
1637;2092
1638;2092
1639;2092
1640;2092
1641;2092
1642;2092
1643;2092
1644;2092
1645;2092
1646;2092
1647;2092
1648;2092
1649;2092
1650;2092
1651;2092
1652;2092
1653;2092
1654;2092
1655;2092
1656;2092
1657;2092
1658;2092
1659;2092
1660;2092
1661;2092
1662;2092
1663;2092
1664;2092
1665;2092
1666;2092
1667;2092
1668;2092
1669;2092
1670;2092
1671;2092
1672;2092
1673;2092
1674;2092
1675;2092
1676;2092
1677;2092
1678;2092
1679;2092
1680;2092
1681;2092
1682;2092
1683;2092
1684;2092
1685;2092
1686;2092
1687;2092
1688;2092
1689;2092
1690;2092
1691;2092
1692;2092
1693;2092
1694;2092
1695;2092
1696;2092
1697;2092
1698;2092
1699;2092
1700;2092
1701;2092
1702;2092
1703;2092
1704;2092
1705;2092
1706;2092
1707;2092
1708;2092
1709;2092
1710;2092
1711;2092
1712;2092
1713;2092
1714;2092
1715;2092
1716;2092
1717;2092
1718;2092
1719;2092
1720;2092
1721;2092
1722;2092
1723;2092
1724;2092
1725;2092
1726;2092
1727;2092
1728;2092
1729;2092
1730;2092
1731;2092
1732;2092
1733;2092
1734;2092
1735;2092
1736;2092
1737;2092
1738;2092
1739;2092
1740;2092
1741;2092
1742;2092
1743;2092
1744;2092
1745;2092
1746;2092
1747;2092
1748;2092
1749;2092
1750;2092
1751;2092
1752;2092
1753;2092
1754;2092
1755;2092
1756;2092
1757;2092
1758;2092
1759;2092
1760;2092
1761;2092
1762;2092
1763;2092
1764;2092
1765;2092
1766;2092
1767;2092
1768;2092
1769;2092
1770;2092
1771;2092
1772;2092
1773;2092
1774;2092
1775;2092
1776;2092
1777;2092
1778;2092
1779;2092
1780;2092
1781;2092
1782;2092
1783;2092
1784;2092
1785;2092
1786;2092
1787;2092
1788;2092
1789;2092
1790;2092
1791;2092
1792;2092
1793;2092
1794;2092
1795;2092
1796;2092
1797;2092
1798;2092
1799;2092
1800;2092
1801;2092
1802;2092
1803;2092
1804;2092
1805;2092
1806;2092
1807;2092
1808;2092
1809;2092
1810;2092
1811;2092
1812;2092
1813;2092
1814;2092
1815;2092
1816;2092
1817;2092
1818;2092
1819;2092
1820;2092
1821;2092
1822;2092
1823;2092
1824;2092
1825;2092
1826;2092
1827;2092
1828;2092
1829;2092
1830;2092
1831;2092
1832;2092
1833;2092
1834;2092
1835;2092
1836;2092
1837;2092
1838;2092
1839;2092
1840;2092
1841;2092
1842;2092
1843;2092
1844;2092
1845;2092
1846;2092
1847;2092
1848;2092
1849;2092
1850;2092
1851;2092
1852;2092
1853;2092
1854;2092
1855;2092
1856;2092
1857;2092
1858;2092
1859;2092
1860;2092
1861;2092
1862;2092
1863;2092
1864;2092
1865;2092
1866;2092
1867;2092
1868;2092
1869;2092
1870;2092
1871;2092
1872;2092
1873;2092
1874;2092
1875;2092
1876;2092
1877;2092
1878;2092
1879;2092
1880;2092
1881;2092
1882;2092
1883;2092
1884;2092
1885;2092
1886;2092
1887;2092
1888;2092
1889;2092
1890;2092
1891;2092
1892;2092
1893;2092
1894;2092
1895;2092
1896;2092
1897;2092
1898;2092
1899;2092
1900;2092
1901;2092
1902;2092
1903;2092
1904;2092
1905;2092
1906;2092
1907;2092
1908;2092
1909;2092
1910;2092
1911;2092
1912;2092
1913;2092
1914;2092
1915;2092
1916;2092
1917;2092
1918;2092
1919;2092
1920;2092
1921;2092
1922;2092
1923;2092
1924;2092
1925;2092
1926;2092
1927;2092
1928;2092
1929;2092
1930;2092
1931;2092
1932;2092
1933;2092
1934;2092
1935;2092
1936;2092
1937;2092
1938;2092
1939;2092
1940;2092
1941;2092
1942;2092
1943;2092
1944;2092
1945;2092
1946;2092
1947;2092
1948;2092
1949;2092
1950;2092
1951;2092
1952;2092
1953;2092
1954;2092
1955;2092
1956;2092
1957;2092
1958;2092
1959;2092
1960;2092
1961;2092
1962;2092
1963;2092
1964;2092
1965;2092
1966;2092
1967;2092
1968;2092
1969;2092
1970;2092
1971;2092
1972;2092
1973;2092
1974;2092
1975;2092
1976;2092
1977;2092
1978;2092
1979;2092
1980;2092
1981;2092
1982;2092
1983;2092
1984;2092
1985;2092
1986;2092
1987;2092
1988;2092
1989;2092
1990;2092
1991;2092
1992;2092
1993;2092
1994;2092
1995;2092
1996;2092
1997;2092
1998;2092
1999;2092
2000;2092
